variant,type,N,BS,avg_ms,ms_per_pair,tflops
global,float3,4096,32,0.260,1.548e-08,1.163
global,float4,4096,32,0.252,1.502e-08,1.199
global,double3,4096,32,5.871,3.499e-07,0.051
global,double4,4096,32,5.864,3.495e-07,0.051
global,float3,4096,64,0.286,1.703e-08,1.057
global,float4,4096,64,0.257,1.532e-08,1.175
global,double3,4096,64,6.541,3.898e-07,0.046
global,double4,4096,64,6.567,3.915e-07,0.046
global,float3,4096,128,0.280,1.671e-08,1.077
global,float4,4096,128,0.206,1.225e-08,1.469
global,double3,4096,128,5.302,3.160e-07,0.057
global,double4,4096,128,5.324,3.173e-07,0.057
global,float3,4096,256,0.243,1.450e-08,1.242
global,float4,4096,256,0.224,1.337e-08,1.346
global,double3,4096,256,5.298,3.158e-07,0.057
global,double4,4096,256,5.317,3.169e-07,0.057
global,float3,4096,512,0.282,1.683e-08,1.070
global,float4,4096,512,0.297,1.770e-08,1.017
global,double3,4096,512,10.613,6.326e-07,0.028
global,double4,4096,512,10.603,6.320e-07,0.028
global,float3,4096,1024,0.507,3.020e-08,0.596
global,float4,4096,1024,0.512,3.054e-08,0.589
global,double3,4096,1024,21.121,1.259e-06,0.014
global,double4,4096,1024,21.116,1.259e-06,0.014
global,float3,8192,32,0.644,9.601e-09,1.875
global,float4,8192,32,0.599,8.929e-09,2.016
global,double3,8192,32,17.563,2.617e-07,0.069
global,double4,8192,32,17.985,2.680e-07,0.067
global,float3,8192,64,0.633,9.429e-09,1.909
global,float4,8192,64,0.585,8.715e-09,2.066
global,double3,8192,64,18.625,2.775e-07,0.065
global,double4,8192,64,18.899,2.816e-07,0.064
global,float3,8192,128,0.679,1.012e-08,1.779
global,float4,8192,128,0.597,8.894e-09,2.024
global,double3,8192,128,21.124,3.148e-07,0.057
global,double4,8192,128,21.306,3.175e-07,0.057
global,float3,8192,256,0.617,9.191e-09,1.958
global,float4,8192,256,0.611,9.102e-09,1.978
global,double3,8192,256,21.119,3.147e-07,0.057
global,double4,8192,256,21.122,3.147e-07,0.057
global,float3,8192,512,0.589,8.771e-09,2.052
global,float4,8192,512,0.641,9.556e-09,1.884
global,double3,8192,512,21.111,3.146e-07,0.057
global,double4,8192,512,21.138,3.150e-07,0.057
global,float3,8192,1024,1.005,1.498e-08,1.202
global,float4,8192,1024,1.023,1.525e-08,1.181
global,double3,8192,1024,42.238,6.294e-07,0.029
global,double4,8192,1024,42.227,6.292e-07,0.029
global,float3,16384,32,2.131,7.938e-09,2.268
global,float4,16384,32,2.433,9.065e-09,1.986
global,double3,16384,32,74.098,2.760e-07,0.065
global,double4,16384,32,74.036,2.758e-07,0.065
global,float3,16384,64,2.097,7.813e-09,2.304
global,float4,16384,64,2.124,7.912e-09,2.275
global,double3,16384,64,69.281,2.581e-07,0.070
global,double4,16384,64,69.180,2.577e-07,0.070
global,float3,16384,128,2.072,7.719e-09,2.332
global,float4,16384,128,2.094,7.802e-09,2.307
global,double3,16384,128,74.372,2.771e-07,0.065
global,double4,16384,128,74.036,2.758e-07,0.065
global,float3,16384,256,2.345,8.736e-09,2.061
global,float4,16384,256,2.420,9.015e-09,1.997
global,double3,16384,256,84.938,3.164e-07,0.057
global,double4,16384,256,84.396,3.144e-07,0.057
global,float3,16384,512,2.120,7.897e-09,2.279
global,float4,16384,512,2.326,8.663e-09,2.078
global,double3,16384,512,84.953,3.165e-07,0.057
global,double4,16384,512,84.505,3.148e-07,0.057
global,float3,16384,1024,2.009,7.484e-09,2.405
global,float4,16384,1024,2.306,8.591e-09,2.095
global,double3,16384,1024,85.032,3.168e-07,0.057
global,double4,16384,1024,84.452,3.146e-07,0.057
global,float3,32768,32,8.277,7.709e-09,2.335
global,float4,32768,32,11.102,1.034e-08,1.741
global,double3,32768,32,274.655,2.558e-07,0.070
global,double4,32768,32,274.678,2.558e-07,0.070
global,float3,32768,64,8.214,7.650e-09,2.353
global,float4,32768,64,9.292,8.654e-09,2.080
global,double3,32768,64,293.479,2.733e-07,0.066
global,double4,32768,64,295.513,2.752e-07,0.065
global,float3,32768,128,7.841,7.302e-09,2.465
global,float4,32768,128,8.807,8.202e-09,2.194
global,double3,32768,128,274.519,2.557e-07,0.070
global,double4,32768,128,274.503,2.557e-07,0.070
global,float3,32768,256,8.530,7.944e-09,2.266
global,float4,32768,256,9.860,9.183e-09,1.960
global,double3,32768,256,297.995,2.775e-07,0.065
global,double4,32768,256,297.767,2.773e-07,0.065
global,float3,32768,512,9.061,8.439e-09,2.133
global,float4,32768,512,9.875,9.197e-09,1.957
global,double3,32768,512,340.516,3.171e-07,0.057
global,double4,32768,512,340.520,3.171e-07,0.057
global,float3,32768,1024,8.464,7.882e-09,2.284
global,float4,32768,1024,10.271,9.566e-09,1.882
global,double3,32768,1024,340.568,3.172e-07,0.057
global,double4,32768,1024,340.511,3.171e-07,0.057
global,float3,65536,32,35.703,8.313e-09,2.165
global,float4,65536,32,41.169,9.585e-09,1.878
global,double3,65536,32,1106.515,2.576e-07,0.070
global,double4,65536,32,1106.448,2.576e-07,0.070
global,float3,65536,64,33.733,7.854e-09,2.292
global,float4,65536,64,34.356,7.999e-09,2.250
global,double3,65536,64,1106.246,2.576e-07,0.070
global,double4,65536,64,1105.721,2.574e-07,0.070
global,float3,65536,128,33.743,7.856e-09,2.291
global,float4,65536,128,34.343,7.996e-09,2.251
global,double3,65536,128,1114.641,2.595e-07,0.069
global,double4,65536,128,1114.490,2.595e-07,0.069
global,float3,65536,256,33.805,7.871e-09,2.287
global,float4,65536,256,34.317,7.990e-09,2.253
global,double3,65536,256,1116.367,2.599e-07,0.069
global,double4,65536,256,1114.349,2.595e-07,0.069
global,float3,65536,512,35.097,8.172e-09,2.203
global,float4,65536,512,36.070,8.398e-09,2.143
global,double3,65536,512,1201.399,2.797e-07,0.064
global,double4,65536,512,1201.286,2.797e-07,0.064
global,float3,65536,1024,37.920,8.829e-09,2.039
global,float4,65536,1024,39.979,9.308e-09,1.934
global,double3,65536,1024,1373.101,3.197e-07,0.056
global,double4,65536,1024,1372.813,3.196e-07,0.056
shared,float3,4096,32,0.162,9.672e-09,1.861
shared,float4,4096,32,0.166,9.900e-09,1.818
shared,double3,4096,32,4.703,2.803e-07,0.064
